G:\demo\Demo2\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\demo\Demo2\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\demo\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.AssemblyReference.cache
G:\demo\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\demo\Demo2\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\demo\Demo2\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\Demo2\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\Demo2\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\Demo2\CaptchaModel\bin\Debug\System.Linq.dll
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.AssemblyReference.cache
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.csproj.CopyComplete
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\Demo2\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\Demo 2 git\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\Demo 2 git\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\Demo 2 git\CaptchaModel\bin\Debug\System.Linq.dll
G:\Demo 2 git\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\Demo 2 git\CaptchaModel\obj\Debug\CaptchaModel.csproj.CopyComplete
G:\Demo 2 git\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\Demo 2 git\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\Новая папка (12)\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\Новая папка (12)\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\Новая папка (12)\CaptchaModel\obj\Debug\CaptchaModel.csproj.AssemblyReference.cache
G:\Новая папка (12)\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\Новая папка (12)\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\Новая папка (12)\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\Новая папка (3)\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\Новая папка (3)\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\Новая папка (3)\CaptchaModel\bin\Debug\System.Linq.dll
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.csproj.AssemblyReference.cache
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.csproj.CopyComplete
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\Новая папка (3)\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\CaptchaModel.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\CaptchaModel.pdb
G:\ВКИ учеба программирование\demo git\CaptchaModel\obj\Debug\CaptchaModel.csproj.AssemblyReference.cache
G:\ВКИ учеба программирование\demo git\CaptchaModel\obj\Debug\CaptchaModel.csproj.CoreCompileInputs.cache
G:\ВКИ учеба программирование\demo git\CaptchaModel\obj\Debug\CaptchaModel.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\obj\Debug\CaptchaModel.pdb
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.EntityFrameworkCore.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Logging.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Options.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.Extensions.Primitives.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Remotion.Linq.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.Collections.Immutable.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.ComponentModel.Annotations.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.Data.SqlClient.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.Diagnostics.DiagnosticSource.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.Interactive.Async.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.EntityFrameworkCore.xml
G:\ВКИ учеба программирование\demo git\CaptchaModel\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
